id,signatures,ksize,sequence_to_compare,output
trim=false_scaled=1700_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_dna_ksize=48.sbt
trim=false_scaled=1700_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_protein_ksize=48.sbt
trim=false_scaled=1700_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_dna_ksize=51.sbt
trim=false_scaled=1700_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_protein_ksize=51.sbt
trim=false_scaled=1700_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_dna_ksize=54.sbt
trim=false_scaled=1700_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_protein_ksize=54.sbt
trim=false_scaled=1700_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_dna_ksize=57.sbt
trim=false_scaled=1700_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_protein_ksize=57.sbt
trim=false_scaled=1700_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_dna_ksize=60.sbt
trim=false_scaled=1700_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1700,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1700_protein_ksize=60.sbt
trim=false_scaled=1800_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=3.sbt
trim=false_scaled=1800_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=3.sbt
trim=false_scaled=1800_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=6.sbt
trim=false_scaled=1800_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=6.sbt
trim=false_scaled=1800_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=9.sbt
trim=false_scaled=1800_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=9.sbt
trim=false_scaled=1800_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=12.sbt
trim=false_scaled=1800_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=12.sbt
trim=false_scaled=1800_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=15.sbt
trim=false_scaled=1800_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=15.sbt
trim=false_scaled=1800_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=18.sbt
trim=false_scaled=1800_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=18.sbt
trim=false_scaled=1800_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=21.sbt
trim=false_scaled=1800_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=21.sbt
trim=false_scaled=1800_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=24.sbt
trim=false_scaled=1800_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=24.sbt
trim=false_scaled=1800_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=27.sbt
trim=false_scaled=1800_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=27.sbt
trim=false_scaled=1800_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=30.sbt
trim=false_scaled=1800_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=30.sbt
trim=false_scaled=1800_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=33.sbt
trim=false_scaled=1800_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=33.sbt
trim=false_scaled=1800_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=36.sbt
trim=false_scaled=1800_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=36.sbt
trim=false_scaled=1800_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=39.sbt
trim=false_scaled=1800_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=39.sbt
trim=false_scaled=1800_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=42.sbt
trim=false_scaled=1800_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=42.sbt
trim=false_scaled=1800_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=45.sbt
trim=false_scaled=1800_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=45.sbt
trim=false_scaled=1800_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=48.sbt
trim=false_scaled=1800_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=48.sbt
trim=false_scaled=1800_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=51.sbt
trim=false_scaled=1800_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=51.sbt
trim=false_scaled=1800_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=54.sbt
trim=false_scaled=1800_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=54.sbt
trim=false_scaled=1800_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=57.sbt
trim=false_scaled=1800_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=57.sbt
trim=false_scaled=1800_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_dna_ksize=60.sbt
trim=false_scaled=1800_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1800,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1800_protein_ksize=60.sbt
trim=false_scaled=1900_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=3.sbt
trim=false_scaled=1900_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=3.sbt
trim=false_scaled=1900_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=6.sbt
trim=false_scaled=1900_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=6.sbt
trim=false_scaled=1900_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=9.sbt
trim=false_scaled=1900_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=9.sbt
trim=false_scaled=1900_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=12.sbt
trim=false_scaled=1900_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=12.sbt
trim=false_scaled=1900_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=15.sbt
trim=false_scaled=1900_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=15.sbt
trim=false_scaled=1900_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=18.sbt
trim=false_scaled=1900_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=18.sbt
trim=false_scaled=1900_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=21.sbt
trim=false_scaled=1900_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=21.sbt
trim=false_scaled=1900_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=24.sbt
trim=false_scaled=1900_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=24.sbt
trim=false_scaled=1900_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=27.sbt
trim=false_scaled=1900_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=27.sbt
trim=false_scaled=1900_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=30.sbt
trim=false_scaled=1900_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=30.sbt
trim=false_scaled=1900_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=33.sbt
trim=false_scaled=1900_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=33.sbt
trim=false_scaled=1900_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=36.sbt
trim=false_scaled=1900_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=36.sbt
trim=false_scaled=1900_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=39.sbt
trim=false_scaled=1900_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=39.sbt
trim=false_scaled=1900_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=42.sbt
trim=false_scaled=1900_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=42.sbt
trim=false_scaled=1900_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=45.sbt
trim=false_scaled=1900_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=45.sbt
trim=false_scaled=1900_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=48.sbt
trim=false_scaled=1900_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=48.sbt
trim=false_scaled=1900_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=51.sbt
trim=false_scaled=1900_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=51.sbt
trim=false_scaled=1900_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=54.sbt
trim=false_scaled=1900_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=54.sbt
trim=false_scaled=1900_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=57.sbt
trim=false_scaled=1900_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=57.sbt
trim=false_scaled=1900_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_dna_ksize=60.sbt
trim=false_scaled=1900_protein_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=1900,60,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=1900_protein_ksize=60.sbt
trim=false_scaled=2000_dna_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,3,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=3.sbt
trim=false_scaled=2000_protein_ksize=3,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,3,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=3.sbt
trim=false_scaled=2000_dna_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,6,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=6.sbt
trim=false_scaled=2000_protein_ksize=6,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,6,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=6.sbt
trim=false_scaled=2000_dna_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,9,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=9.sbt
trim=false_scaled=2000_protein_ksize=9,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,9,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=9.sbt
trim=false_scaled=2000_dna_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,12,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=12.sbt
trim=false_scaled=2000_protein_ksize=12,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,12,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=12.sbt
trim=false_scaled=2000_dna_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,15,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=15.sbt
trim=false_scaled=2000_protein_ksize=15,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,15,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=15.sbt
trim=false_scaled=2000_dna_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,18,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=18.sbt
trim=false_scaled=2000_protein_ksize=18,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,18,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=18.sbt
trim=false_scaled=2000_dna_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,21,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=21.sbt
trim=false_scaled=2000_protein_ksize=21,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,21,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=21.sbt
trim=false_scaled=2000_dna_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,24,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=24.sbt
trim=false_scaled=2000_protein_ksize=24,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,24,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=24.sbt
trim=false_scaled=2000_dna_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,27,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=27.sbt
trim=false_scaled=2000_protein_ksize=27,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,27,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=27.sbt
trim=false_scaled=2000_dna_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,30,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=30.sbt
trim=false_scaled=2000_protein_ksize=30,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,30,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=30.sbt
trim=false_scaled=2000_dna_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,33,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=33.sbt
trim=false_scaled=2000_protein_ksize=33,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,33,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=33.sbt
trim=false_scaled=2000_dna_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,36,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=36.sbt
trim=false_scaled=2000_protein_ksize=36,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,36,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=36.sbt
trim=false_scaled=2000_dna_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,39,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=39.sbt
trim=false_scaled=2000_protein_ksize=39,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,39,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=39.sbt
trim=false_scaled=2000_dna_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,42,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=42.sbt
trim=false_scaled=2000_protein_ksize=42,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,42,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=42.sbt
trim=false_scaled=2000_dna_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,45,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=45.sbt
trim=false_scaled=2000_protein_ksize=45,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,45,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=45.sbt
trim=false_scaled=2000_dna_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,48,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=48.sbt
trim=false_scaled=2000_protein_ksize=48,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,48,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=48.sbt
trim=false_scaled=2000_dna_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,51,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=51.sbt
trim=false_scaled=2000_protein_ksize=51,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,51,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=51.sbt
trim=false_scaled=2000_dna_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,54,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=54.sbt
trim=false_scaled=2000_protein_ksize=54,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,54,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=54.sbt
trim=false_scaled=2000_dna_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,57,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=57.sbt
trim=false_scaled=2000_protein_ksize=57,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,57,protein,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_protein_ksize=57.sbt
trim=false_scaled=2000_dna_ksize=60,s3://olgabot-maca/facs/sourmash_dna-only_trim=false_scaled=2000,60,dna,s3://olgabot-maca/facs/sourmash_index/trim=false_scaled=2000_dna_ksize=60.sbt
